amfi_code,scheme_name,expense_ratio_pct,cagr_pct,sharpe_ratio,max_drawdown_x,cagr_rank,sharpe_rank,max_drawdown_y,max_drawdown,alpha,alpha_rank,expense_rank,drawdown_rank,fund_score
101208,ABSL Liquid Fund - Regular - Growth,0.79,6.504429821332125,-0.8155673679088261,-0.0016224980244717857,126.5,158.5,-0.0016224980244717857,-0.0016224980244717857,0.06103184313333541,58.5,42.5,150.5,110.69999999999999
101208,ABSL Liquid Fund - Regular - Growth,0.79,6.504429821332125,-0.8155673679088261,-0.0016224980244717857,126.5,158.5,-0.0016224980244717857,-0.0016224980244717857,0.06103184313333541,58.5,42.5,150.5,110.69999999999999
102885,UTI Nifty 50 Index Fund - Regular - Growth,1.57,18.218826089343754,0.8170993373494365,-0.1085986215250232,70.5,62.5,-0.1085986215250232,-0.1085986215250232,0.07188210134066059,42.5,134.5,134.5,78.9
102885,UTI Nifty 50 Index Fund - Regular - Growth,1.57,18.218826089343754,0.8170993373494365,-0.1085986215250232,70.5,62.5,-0.1085986215250232,-0.1085986215250232,0.07188210134066059,42.5,134.5,134.5,78.9
102885,UTI Nifty 50 Index Fund - Regular - Growth,1.57,18.218826089343754,0.8170993373494365,-0.1085986215250232,70.5,62.5,-0.1085986215250232,-0.1085986215250232,0.07188210134066059,42.5,134.5,134.5,78.9
102885,UTI Nifty 50 Index Fund - Regular - Growth,1.57,18.218826089343754,0.8170993373494365,-0.1085986215250232,70.5,62.5,-0.1085986215250232,-0.1085986215250232,0.07188210134066059,42.5,134.5,134.5,78.9
102886,UTI Mid Cap Fund - Regular - Growth,1.51,1.17093879842316,-0.2058316078547032,-0.2800112356639287,158.5,142.5,-0.2800112356639287,-0.2800112356639287,-0.11567844822497166,142.5,96.5,22.5,128.39999999999998
102886,UTI Mid Cap Fund - Regular - Growth,1.51,1.17093879842316,-0.2058316078547032,-0.2800112356639287,158.5,142.5,-0.2800112356639287,-0.2800112356639287,-0.11567844822497166,142.5,96.5,22.5,128.39999999999998
102886,UTI Mid Cap Fund - Regular - Growth,1.51,1.17093879842316,-0.2058316078547032,-0.2800112356639287,158.5,142.5,-0.2800112356639287,-0.2800112356639287,-0.11567844822497166,142.5,96.5,22.5,128.39999999999998
102886,UTI Mid Cap Fund - Regular - Growth,1.51,1.17093879842316,-0.2058316078547032,-0.2800112356639287,158.5,142.5,-0.2800112356639287,-0.2800112356639287,-0.11567844822497166,142.5,96.5,22.5,128.39999999999998
102887,UTI Flexi Cap Fund - Regular - Growth,1.64,16.828673461948984,0.6195175900829826,-0.21285398874796857,78.5,86.5,-0.21285398874796857,-0.21285398874796857,0.02454656342779441,94.5,156.5,42.5,91.8
102887,UTI Flexi Cap Fund - Regular - Growth,1.64,16.828673461948984,0.6195175900829826,-0.21285398874796857,78.5,86.5,-0.21285398874796857,-0.21285398874796857,0.02454656342779441,94.5,156.5,42.5,91.8
102887,UTI Flexi Cap Fund - Regular - Growth,1.64,16.828673461948984,0.6195175900829826,-0.21285398874796857,78.5,86.5,-0.21285398874796857,-0.21285398874796857,0.02454656342779441,94.5,156.5,42.5,91.8
102887,UTI Flexi Cap Fund - Regular - Growth,1.64,16.828673461948984,0.6195175900829826,-0.21285398874796857,78.5,86.5,-0.21285398874796857,-0.21285398874796857,0.02454656342779441,94.5,156.5,42.5,91.8
148567,Mirae Asset Large Cap Fund - Regular - Growth,1.46,30.949920362874206,1.4482911703262595,-0.11265729075028275,18.5,2.5,-0.11265729075028275,-0.11265729075028275,0.18196793619353316,2.5,90.5,130.5,33.3
148567,Mirae Asset Large Cap Fund - Regular - Growth,1.46,30.949920362874206,1.4482911703262595,-0.11265729075028275,18.5,2.5,-0.11265729075028275,-0.11265729075028275,0.18196793619353316,2.5,90.5,130.5,33.3
148567,Mirae Asset Large Cap Fund - Regular - Growth,1.46,30.949920362874206,1.4482911703262595,-0.11265729075028275,18.5,2.5,-0.11265729075028275,-0.11265729075028275,0.18196793619353316,2.5,90.5,130.5,33.3
148567,Mirae Asset Large Cap Fund - Regular - Growth,1.46,30.949920362874206,1.4482911703262595,-0.11265729075028275,18.5,2.5,-0.11265729075028275,-0.11265729075028275,0.18196793619353316,2.5,90.5,130.5,33.3
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,1.52,22.499840384352243,0.9262873467360144,-0.1527259422823477,54.5,58.5,-0.1527259422823477,-0.1527259422823477,0.07904245498406476,38.5,104.5,86.5,62.99999999999999
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,1.52,22.499840384352243,0.9262873467360144,-0.1527259422823477,54.5,58.5,-0.1527259422823477,-0.1527259422823477,0.07904245498406476,38.5,104.5,86.5,62.99999999999999
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,1.52,22.499840384352243,0.9262873467360144,-0.1527259422823477,54.5,58.5,-0.1527259422823477,-0.1527259422823477,0.07904245498406476,38.5,104.5,86.5,62.99999999999999
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,1.52,22.499840384352243,0.9262873467360144,-0.1527259422823477,54.5,58.5,-0.1527259422823477,-0.1527259422823477,0.07904245498406476,38.5,104.5,86.5,62.99999999999999
148569,Mirae Asset Tax Saver Fund - Regular - Growth,1.6,31.924485848158724,1.2349300257743294,-0.1639674294693263,14.5,10.5,-0.1639674294693263,-0.1639674294693263,0.09647297419056054,30.5,144.5,78.5,42.6
148569,Mirae Asset Tax Saver Fund - Regular - Growth,1.6,31.924485848158724,1.2349300257743294,-0.1639674294693263,14.5,10.5,-0.1639674294693263,-0.1639674294693263,0.09647297419056054,30.5,144.5,78.5,42.6
148569,Mirae Asset Tax Saver Fund - Regular - Growth,1.6,31.924485848158724,1.2349300257743294,-0.1639674294693263,14.5,10.5,-0.1639674294693263,-0.1639674294693263,0.09647297419056054,30.5,144.5,78.5,42.6
148569,Mirae Asset Tax Saver Fund - Regular - Growth,1.6,31.924485848158724,1.2349300257743294,-0.1639674294693263,14.5,10.5,-0.1639674294693263,-0.1639674294693263,0.09647297419056054,30.5,144.5,78.5,42.6
149322,DSP Top 100 Equity Fund - Regular - Growth,1.54,13.383520958789363,0.46403744922047724,-0.14111986534883125,98.5,98.5,-0.14111986534883125,-0.14111986534883125,-0.019263725813704502,110.5,120.5,102.5,104.60000000000001
149322,DSP Top 100 Equity Fund - Regular - Growth,1.54,13.383520958789363,0.46403744922047724,-0.14111986534883125,98.5,98.5,-0.14111986534883125,-0.14111986534883125,-0.019263725813704502,110.5,120.5,102.5,104.60000000000001
149322,DSP Top 100 Equity Fund - Regular - Growth,1.54,13.383520958789363,0.46403744922047724,-0.14111986534883125,98.5,98.5,-0.14111986534883125,-0.14111986534883125,-0.019263725813704502,110.5,120.5,102.5,104.60000000000001
149322,DSP Top 100 Equity Fund - Regular - Growth,1.54,13.383520958789363,0.46403744922047724,-0.14111986534883125,98.5,98.5,-0.14111986534883125,-0.14111986534883125,-0.019263725813704502,110.5,120.5,102.5,104.60000000000001
149323,DSP Midcap Fund - Regular - Growth,1.61,29.558105232568344,1.132121852474724,-0.17248105753451382,30.5,22.5,-0.17248105753451382,-0.17248105753451382,0.08772338760612486,34.5,150.5,74.5,51.7
149323,DSP Midcap Fund - Regular - Growth,1.61,29.558105232568344,1.132121852474724,-0.17248105753451382,30.5,22.5,-0.17248105753451382,-0.17248105753451382,0.08772338760612486,34.5,150.5,74.5,51.7
149323,DSP Midcap Fund - Regular - Growth,1.61,29.558105232568344,1.132121852474724,-0.17248105753451382,30.5,22.5,-0.17248105753451382,-0.17248105753451382,0.08772338760612486,34.5,150.5,74.5,51.7
149323,DSP Midcap Fund - Regular - Growth,1.61,29.558105232568344,1.132121852474724,-0.17248105753451382,30.5,22.5,-0.17248105753451382,-0.17248105753451382,0.08772338760612486,34.5,150.5,74.5,51.7
149324,DSP Small Cap Fund - Regular - Growth,1.52,32.262107528416564,0.9497958246616028,-0.31171900300634214,10.5,50.5,-0.31171900300634214,-0.31171900300634214,-0.051278045623042695,114.5,104.5,14.5,55.800000000000004
149324,DSP Small Cap Fund - Regular - Growth,1.52,32.262107528416564,0.9497958246616028,-0.31171900300634214,10.5,50.5,-0.31171900300634214,-0.31171900300634214,-0.051278045623042695,114.5,104.5,14.5,55.800000000000004
149324,DSP Small Cap Fund - Regular - Growth,1.52,32.262107528416564,0.9497958246616028,-0.31171900300634214,10.5,50.5,-0.31171900300634214,-0.31171900300634214,-0.051278045623042695,114.5,104.5,14.5,55.800000000000004
149324,DSP Small Cap Fund - Regular - Growth,1.52,32.262107528416564,0.9497958246616028,-0.31171900300634214,10.5,50.5,-0.31171900300634214,-0.31171900300634214,-0.051278045623042695,114.5,104.5,14.5,55.800000000000004
